City,Street,city_area,Index_value,classification
˜€™… Œ–‰…,’†˜€,‚…˜ƒ…,0.408903024,942
˜€™… Œ–‰…,˜‰ ’—‰€,‚…˜ƒ…,0.408903024,942
˜€™… Œ–‰…,‡Ž‰„,‚…˜ƒ…,0.408903024,942
˜€™… Œ–‰…,„Ž„˜Œ Ž”˜€‚,,0.35411962,906
˜€™… Œ–‰…,„”ŒŽ‡,—˜‰š ™Ž‡„,1.298493617,1366
˜€™… Œ–‰…,—ŒŽ,—˜‰š ™Ž‡„,1.298493617,1366
˜€™… Œ–‰…,˜‰ ‰„…ƒ„ „™‰€,—˜‰š ™Ž‡„,1.298493617,1366
˜€™… Œ–‰…,™ƒ ‰,—˜‰š ™Ž‡„,1.298493617,1366
˜€™… Œ–‰…,„™…Ž˜,…„ „ƒ˜‰,1.289685317,1357
˜€™… Œ–‰…,‚˜‰™” „˜™Œ,…„ „ƒ˜‰,1.289685317,1357
˜€™… Œ–‰…,™‰š –‰…,,0.523229649,996
˜€™… Œ–‰…,ˆ‰,,0.523229649,996
˜€™… Œ–‰…,Œ—‰ƒ ™Ž™…,,0.523229649,996
˜€™… Œ–‰…,Ž€‰˜…‰•,,0.672388836,1067
˜€™… Œ–‰…,‡Œ…–‰ ‰‘…ƒ „Ž’Œ„,,0.672388836,1067
˜€™… Œ–‰…,‰Œ…,,0.672388836,1067
˜€™… Œ–‰…,€‰ „€‘‰˜‰,€‡…†š €…š,1.306169154,1372
˜€™… Œ–‰…,€ šŽ˜,˜€™…‰,0.787666595,1127
˜€™… Œ–‰…,‘…—…Œ…,˜€™…‰,0.787666595,1127
˜€™… Œ–‰…,„€‡‰ €…‘ˆ™‰‘—‰,˜€™…‰,0.787666595,1127
˜€™… Œ–‰…,…˜ƒ€…,Ž˜‹† ˜€™… Ž’˜,0.749528853,1108
˜€™… Œ–‰…,‚Œ…‘—‰,Ž˜‹† ˜€™… Ž’˜,0.749528853,1108
˜€™… Œ–‰…,™ƒ „‰…Œ,‡Œš ‰„…ƒ„,0.925506056,1184
˜€™… Œ–‰…,‰–‡— ™Ž‰˜,‡Œš ‰„…ƒ„,0.925506056,1184
˜€™… Œ–‰…,™ƒ „–‰……š,‡Œš ‰„…ƒ„,0.925506056,1184
˜€™… Œ–‰…,‹„ €Œ‰,‡Œš ‰„…ƒ„,0.925506056,1184
˜€™… Œ–‰…,†…ˆ‰‘—‰,,0.740287067,1106
˜€™… Œ–‰…,€Ž‰Œ †…Œ€,,0.740287067,1106
˜€™… Œ–‰…,„€…˜‰,,0.740287067,1106
˜€™… Œ–‰…,ˆ˜‹ˆ˜‚,,0.740287067,1106
˜€™… Œ–‰…,€…‘‰™—‰,€˜Ž…‰•,0.778864228,1120
˜€™… Œ–‰…,—˜Œ ˆ˜,€˜Ž…‰•,0.778864228,1120
˜€™… Œ–‰…,—˜ „‰‘…ƒ,€˜Ž…‰•,0.778864228,1120
˜€™… Œ–‰…,™Ž˜‰„… Œ…‰,,0.475097716,974
˜€™… Œ–‰…,šŒ ‡‰,,0.475097716,974
˜€™… Œ–‰…,™”‰…†„,,0.475097716,974
˜€™… Œ–‰…,’…Œ‰ „‚˜ƒ…,Ž˜‹† „’‰˜,0.316661448,881
˜€™… Œ–‰…,š˜Ž,Ž˜‹† „’‰˜,0.316661448,881
˜€™… Œ–‰…,™ƒ Ž‡ ‚‰,…š ‡‰Œ,1.749368961,1530
˜€™… Œ–‰…,™ƒ ƒ‰‰ Ž™„,…š ‡‰Œ,1.749368961,1530
˜€™… Œ–‰…,™ƒ  ‚…˜‰…,…š ‡‰Œ,1.749368961,1530
˜€™… Œ–‰…,‹–Œ‘…,‹–Œ‘…,1.230214655,1328
˜€™… Œ–‰…,„š—…„,,0.780447822,1122
˜€™… Œ–‰…,—˜‰š ‘”˜,,0.780447822,1122
˜€™… Œ–‰…,„˜‰Ž…,,0.688904351,1074
˜€™… Œ–‰…,……Œ”‘…,,0.688904351,1074
˜€™… Œ–‰…,ƒ˜…‰ ‰…€Œ,˜Ž†,0.816353932,1136
˜€™… Œ–‰…,„…˜…‰•,˜Ž†,0.816353932,1136
˜€™… Œ–‰…,™”˜‰–—,,1.062743434,1258
˜€™… Œ–‰…,˜Ž†,,1.062743434,1258
˜€™… Œ–‰…,„„‘šƒ˜…š,,1.062743434,1258
˜€™… Œ–‰…,„˜ –‰…,……„ „ŒŒ,1.229069199,1325
˜€™… Œ–‰…,„™…Ž˜…,……„ „ŒŒ,1.229069199,1325
˜€™… Œ–‰…,„š…˜,……„ „ŒŒ,1.229069199,1325
˜€™… Œ–‰…,˜‰–—‰ š,,0.633677812,1051
˜€™… Œ–‰…,™ƒ˜š š™‡,,0.818595723,1137
˜€™… Œ–‰…,…‰‰—,,0.818595723,1137
˜€™… Œ–‰…,€‰Œ‰•,,-0.924892556,266
˜€™… Œ–‰…,ƒ˜Š ‰™˜€Œ ‰™’‰„…,,-0.924892556,266
˜€™… Œ–‰…,™‰€…˜ †ŒŽ,,-0.924892556,266
˜€™… Œ–‰…, –‰ ‰–‡—,,-0.924892556,266
˜€™… Œ–‰…,„˜ ‰…‘“ ’†˜,˜Žš €Œ‰„…,-0.413768597,428
˜€™… Œ–‰…,™€…Œ „ŽŒŠ,˜Žš €Œ‰„…,-0.413768597,428
˜€™… Œ–‰…,š…˜„ …’…ƒ„,,-0.439628345,417
˜€™… Œ–‰…,„‚Œ‰,,-0.439628345,417
˜€™… Œ–‰…,”…†‘—‰ Ž‡,,-0.439628345,417
˜€™… Œ–‰…,‘‰Œ˜,,-0.439628345,417
˜€™… Œ–‰…,„‡™…Œ,,1.11732707,1278
˜€™… Œ–‰…,„ƒ‰‰‚‰,,1.11732707,1278
˜€™… Œ–‰…,€‰ „‡…™,,1.11732707,1278
˜€™… Œ–‰…,„€ŒŽ…‚‰,,1.11732707,1278
˜€™… Œ–‰…,Ž–’ Ž™„,,1.295865742,1363
˜€™… Œ–‰…,Ž–’ ™ŒŽ„,,1.295865742,1363
˜€™… Œ–‰…,‚…Œƒ„ Ž€‰˜,—˜‰š „Œ€…,1.05556242,1255
˜€™… Œ–‰…,‚Œ‰Œ‰ ‰™˜€Œ,—˜‰š „Œ€…,1.05556242,1255
˜€™… Œ–‰…,‡‘‰ƒ‰ €…Ž…š „’…Œ,—˜‰š „Œ€…,1.05556242,1255
˜€™… Œ–‰…,™ƒ „š—…Ž„,—˜‰š ˜€™…,0.778142904,1119
˜€™… Œ–‰…,„‘š……‰š,—˜‰š ˜€™…,0.778142904,1119
˜€™… Œ–‰…,„‡ŒŽ…‰š,—˜‰š ˜€™…,0.778142904,1119
˜€™… Œ–‰…,™ƒ ‰–‡— ˜‰,—˜‰š ‹˜Ž‰,1.126250541,1285
˜€™… Œ–‰…,Œ…‰ €™‹…Œ,—˜‰š ‹˜Ž‰,1.126250541,1285
˜€™… Œ–‰…,š…˜ „†„,—˜‰š ‹…˜™,0.960586527,1212
˜€™… Œ–‰…,„’‘‰‘,—˜‰š ‹…˜™,0.960586527,1212
˜€™… Œ–‰…,‚„,,1.309736016,1373
˜€™… Œ–‰…,‡…Ž„ …Ž‚ƒŒ,,1.309736016,1373
˜€™… Œ–‰…,™’˜ „‚…Œ,,1.309736016,1373
˜€™… Œ–‰…,‰˜ ƒ…ƒ,,1.309736016,1373
˜€™… Œ–‰…,™ƒ„ ‡…,—˜‰š ‚‰,1.071111944,1264
˜€™… Œ–‰…,‚‰…‘˜,—˜‰š ‚‰,1.071111944,1264
˜€™… Œ–‰…,„š†Ž…˜š,€…š €™Œ‰,0.962153359,1214
˜€™… Œ–‰…,Ž…ˆ„ ‚…˜,€…š €™Œ‰,0.962153359,1214
˜€™… Œ–‰…,„Ž–‰Œš‰‰,€…š €™Œ‰,0.962153359,1214
˜€™… Œ–‰…,„‡–…–˜„,,0.956090264,1208
˜€™… Œ–‰…,”˜‘ ™Ž’…,Ž˜‹† ’‘—‰ ™…˜—,1.30110024,1367
˜€™… Œ–‰…,„Žƒ’,Ž˜‹† ’‘—‰ ™…˜—,1.30110024,1367
˜€™… Œ–‰…,—‰‘‰‚˜ „˜‰,Ž˜‹† ’‘—‰ ™…˜—,1.30110024,1367
˜€™… Œ–‰…,—€‘‰ ˜„,,1.462542119,1442
˜€™… Œ–‰…,Ž’‚Œ „™Œ…,,1.462542119,1442
˜€™… Œ–‰…,™ƒ ˜‡’ †€‰,……„ ƒ—Œ‰,1.29831995,1365
˜€™… Œ–‰…,„‡Œ…–‰,……„ ƒ—Œ‰,1.29831995,1365
˜€™… Œ–‰…,……„ ƒ—Œ‰,……„ ƒ—Œ‰,1.29831995,1365
˜€™… Œ–‰…,˜Œ ‡‰‰,……„ ƒ—Œ‰,1.29831995,1365
˜€™… Œ–‰…,™ƒ Ž‰‘ˆ˜,……„ ƒ—Œ‰,1.29831995,1365
˜€™… Œ–‰…,Ž…˜™š ‰™˜€Œ,,0.995546727,1229
˜€™… Œ–‰…,‚ƒ…Œ‰ ‰™˜€Œ,,0.995546727,1229
˜€™… Œ–‰…,‹…˜™,,0.8101039,1132
˜€™… Œ–‰…,„Ž‚‰Œ„,,0.8101039,1132
˜€™… Œ–‰…,„ŽŒŠ,,0.8101039,1132
˜€™… Œ–‰…,„”…˜,,0.8101039,1132
˜€™… Œ–‰…,‡‰Œ „š…š‡‰,…„ ‡…“,0.666376449,1065
˜€™… Œ–‰…,‡‰Œ „–‡‰,…„ ‡…“,0.666376449,1065
˜€™… Œ–‰…,™†˜ †ŒŽ,…„ ‡…“,0.666376449,1065
˜€™… Œ–‰…,„™‰‰ˆš,,0.903424192,1176
˜€™… Œ–‰…,€‡‰ ƒ—˜,,0.903424192,1176
˜€™… Œ–‰…,€‡‰ Ž™‚,,0.903424192,1176
˜„ˆ,,€Œ ‘”€,-1.814480033,88
˜‡……š,™ƒ ‚‰ Ž‡,‰ƒ …‰–Ž,1.943808865,1587
˜‡……š,‹˜ŽŒ,‰ƒ …‰–Ž,1.943808865,1587
˜‡……š,„˜–Œ,…„ Ž•,1.696170452,1514
˜‡……š,‚…ˆ„‰Œ“ ™˜„ …™Ž…€Œ,…„ Ž•,1.696170452,1514
˜‡……š,ƒ˜Š €–Œ,…„ Ž•,1.696170452,1514
˜‡……š,„™‰€ „˜€™…,…„ Ž•,1.696170452,1514
˜‡……š,‡Ž‰ €‰…’,…„ Ž•,1.696170452,1514
˜‡……š,„˜ „˜–…‚,,1.446134449,1438
˜‡……š,‚…˜ƒ…,,1.446134449,1438
˜‡……š, ‰„…ƒ„ €Œ‰’†˜,,1.446134449,1438
˜‡……š,€‰†˜‚,,1.293295248,1361
˜‡……š,…‰–Ž,,1.293295248,1361
˜‡……š,Ž…‡„ …‡Œ„,,0.726680184,1100
˜‡……š,‰’—,,0.726680184,1100
˜‡……š,€‡ƒ „’,,0.726680184,1100
˜‡……š,‰Ž‰,,-0.46396456,403
˜‡……š,’†˜€,,-0.46396456,403
˜‡……š,‘‰˜‰,,0.048435933,707
˜‡……š,„„‚„,,0.048435933,707
˜‡……š,‚…˜…ƒ‰‘—‰,,0.048435933,707
˜‡……š,„™…Ž˜‰,,0.048435933,707
˜‡……š,˜Ž ‰’—,,1.068221458,1261
˜‡……š,‰…‘”†…,€†…˜‰ …‰‰–Ž,1.787265408,1546
˜‡……š,”˜…” —–‰˜ €”˜‰,€†…˜‰ …‰‰–Ž,1.787265408,1546
˜‡……š,‡‰™,€‰ ‡,0.108712053,749
˜‡……š,Œ‡‰,—˜‰š ƒ…ƒ,-0.027464712,651
˜‡……š,ƒ˜Š ‰˜…™Œ‰,—˜‰š ƒ…ƒ,-0.027464712,651
˜‡……š,‚…™ ’–‰…,—˜‰š ƒ…ƒ,-0.027464712,651
˜‡……š,„˜ Žƒ˜ †‹˜‰„,ƒ‰„,-0.818658731,297
˜‡……š,‡‘Ž,ƒ‰„,-0.818658731,297
˜‡……š,™ˆ‰˜‚,ƒ‰„,-0.818658731,297
˜‡……š,ƒ…Œ‰‘—‰,,0.751434999,1109
˜‡……š, €”˜‰ ”šŒ‰,,0.751434999,1109
˜‡……š,Ž‚‰‰ „‚Œ‰Œ,„‰…Œ,0.963763382,1216
˜‡……š,Œ‘—… ‡‰‰,„‰…Œ,0.963763382,1216
˜‡……š,„‡˜–‰š,„‰…Œ,0.963763382,1216
˜‡……š,Ž…—‘‰‰ ”‡‘,Ž—…,1.554201808,1466
˜‡……š,Œ…‘ˆ˜‰— €‰„ …Žšš,Ž—…,1.554201808,1466
˜‡……š,„‘‰…,Ž—…,1.554201808,1466
˜‡……š,†‰Œ˜Ž ™€…Œ,Ž—…,1.554201808,1466
˜‡……š,„‡–,Ž—…,1.554201808,1466
˜‡……š,„„‘šƒ˜…š,˜Žš €„˜…,-0.267748137,506
˜‡……š,™ƒ˜š „—…–‰,˜Žš €„˜…,-0.267748137,506
˜‡……š,€˜€Œ,,0.163042403,790
˜‡……š,„€Ž…˜€‰,,0.163042403,790
˜‡……š,—”˜€ Ž™„,,-0.425237543,421
˜‡……š,™†‰,,-0.425237543,421
˜‡……š,„‰˜ƒ,‡–Œš,1.270443486,1348
˜‡……š,„˜…š,‡–Œš,1.270443486,1348
˜‡……š,„‚Œ‰Œ,‡–Œš,1.270443486,1348
˜‡……š,ƒ˜Š ”‘ˆ˜—,‡–Œš,1.270443486,1348
˜‡……š, ƒ…ƒ ”‡‘,˜‡……š „‡ƒ™„,1.125247363,1283
˜‡……š,‰’—…‰ ‰–‡—,˜‡……š „‡ƒ™„,1.125247363,1283
˜‡……š,‘„ Ž™„,˜‡……š „‡ƒ™„,1.125247363,1283
˜‡……š,‰€Œ˜ —ŒŽ,˜‡……š „‡ƒ™„,1.125247363,1283
˜‡……š,ˆ™˜‰‡…‘—‰,‚’š‰,0.118907243,757
˜‡……š,„˜ ƒ…ƒ ‰™˜€Œ,‚’š‰,0.118907243,757
˜‡……š,„˜™†…,™’˜‰‰,0.213399494,808
˜‡……š,€˜Œ…†…˜…,™’˜‰‰,0.213399494,808
˜‡……š,˜Ž,™’˜‰‰,0.213399494,808
˜‡……š,‡†‰š „ƒ˜…,Ž˜Ž…˜—,0.419138927,948
˜‡……š,’…šŽ‰ ™Œ…,Ž˜Ž…˜—,0.419138927,948
˜‡……š,‰‡‰€ ‰‚€Œ,Ž˜Ž…˜—,0.419138927,948
˜‡……š,‰Œ…,,0.430437411,953
˜‡……š,Œ—…‰•,,0.430437411,953
˜‡……š,˜Ž†,Žš‡ „š‡„ „Ž˜‹†‰š,0.725986224,1099
˜‡……š,˜…†‘—‰,Žš‡ „š‡„ „Ž˜‹†‰š,0.725986224,1099
˜‡……š,Œ…‰ €”™ˆ‰,Žš‡ „š‡„ „Ž˜‹†‰š,0.725986224,1099
˜‡……š,™  –‰…,…„ €Œ…,1.004824356,1236
˜‡……š,ƒ˜Š ‰„,,1.237643876,1332
˜‡……š,™ƒ ‡,,1.237643876,1332
˜‡……š,€˜‰,…„ ‰„…ƒ„,1.423441957,1429
˜‡……š,——Œ,…„ ‰„…ƒ„,1.423441957,1429
˜‡……š,™‰‘ˆ Ž˜ƒ‹‰,‚‰…š ‘‰…,1.877421119,1569
˜‡……š,ƒ˜Š ‚ƒ,‚‰…š ‘‰…,1.877421119,1569
˜‡……š,„—ˆ‰“,‚‰…š ‘‰…,1.877421119,1569
˜‡……š,”™…™,‚‰…š ‘‰…,1.877421119,1569
˜‡……š,„˜ „–…”‰,€…š ‹˜Ž‰,1.30607521,1371
˜‡……š,„€Œ…“ ”˜‰ ‰’—,€…š ‹˜Ž‰,1.30607521,1371
˜‡……š,„˜ „Ž…˜‰„,€…š ‹˜Ž‰,1.30607521,1371
˜‡……š,„˜‰ €ƒ…,€…š ‹˜Ž‰,1.30607521,1371
˜‡……š,„˜ ‚Œ…’,€…š ‹˜Ž‰,1.30607521,1371
˜‡……š,„˜ƒ…“,™ŒŽ„ € ‚‰˜…Œ,0.467493036,967
˜‡……š,„ €‰™ ‡‰,™ŒŽ„ € ‚‰˜…Œ,0.467493036,967
˜‡……š,’Œ „š‰€,™ŒŽ„ € ‚‰˜…Œ,0.467493036,967
˜‡……š,‰„…™’  ‡‰„,™ŒŽ„ € ‚‰˜…Œ,0.467493036,967
˜‡……š,ƒ…Œ,™ŒŽ„ € ‚‰˜…Œ,0.467493036,967
˜‡……š,”…‚Œ  –‰…,‡–˜…š „Ž…™„,0.72534155,1098
˜‡……š,€˜Š ‡„,‡–˜…š „Ž…™„,0.72534155,1098
˜‡……š,ƒ‰€Œ‰ ’Ž…‘,‡–˜…š „Ž…™„,0.72534155,1098
˜‡……š,ƒ……,‡–˜…š „Ž…™„,0.72534155,1098
˜‡……š,™™š „‰Ž‰,€‘‘ˆ —˜‰š Ž™„,-0.835301903,292
˜‡……š,ƒ˜Š „‰,€‘‘ˆ —˜‰š Ž™„,-0.835301903,292
˜‡……š,‚˜‰€Œ…,€‘‘ˆ —˜‰š Ž™„,-0.835301903,292
˜‡……š,„…˜…‰• –‰,€‘‘ˆ —˜‰š Ž™„,-0.835301903,292
˜‡……š,‰š… Ž™„,€‘‘ˆ —˜‰š Ž™„,-0.835301903,292
˜‡……š,ŽŒ‡Žš ‰… „‹”…˜‰,€† š’™‰„ ’™ ˜‹ˆŽ,0.65336202,1058
˜‡……š,˜‡ †,€† š’™‰„ ’™ ˜‹ˆŽ,0.65336202,1058
˜‡……š,€Ž… …šŽ˜,€† š’™‰„ ’™ ˜‹ˆŽ,0.65336202,1058
˜‡……š,Œ…’ „€˜‰,€† š’™‰„ ’™ ˜‹ˆŽ,0.65336202,1058
˜ŽŒ„,„‡†…,€†…˜ š’™‰„ ™˜,-1.256217738,185
˜ŽŒ„,ƒ˜…˜,€†…˜ š’™‰„ ™˜,-1.256217738,185
˜ŽŒ„,Œ…‡Ž‰ ‰š˜,€†…˜ š’™‰„ ™˜,-1.256217738,185
˜ŽŒ„,„˜ ‡˜Ž…,€†…˜ š’™‰„ ™˜,-1.256217738,185
˜ŽŒ„,šŒ ‡‰,€†…˜ š’™‰„ ™˜,-1.256217738,185
˜ŽŒ„,„˜ €”˜‰€ˆ,—˜‰š Ž‡ ‚‰,0.339453789,903
˜ŽŒ„,™ˆ˜ ‰€‰˜,—˜‰š Ž‡ ‚‰,0.339453789,903
˜ŽŒ„,€‡‰Ž€‰˜ €€,—˜‰š Ž‡ ‚‰,0.339453789,903
˜ŽŒ„,„˜ Œ…‰ €˜‰„,—˜‰š Ž‡ ‚‰,0.339453789,903
˜ŽŒ„,‡•,,0.220983639,812
˜ŽŒ„,„‡™ŽŒ,,0.220983639,812
˜ŽŒ„,™ƒ „˜–Œ,„™…”ˆ‰,-0.696163585,331
˜ŽŒ„,€–Œ,„™…”ˆ‰,-0.696163585,331
˜ŽŒ„,„‚ƒ…ƒ „’˜‰,„™…”ˆ‰,-0.696163585,331
˜ŽŒ„,„„‚„,„™…”ˆ‰,-0.696163585,331
˜ŽŒ„,—Œ…†˜,€‚™,-1.173248867,206
˜ŽŒ„,‰€Œ‰—,€‚™,-1.173248867,206
˜ŽŒ„,™Ž™… „‚…˜,€‚™,-1.173248867,206
˜ŽŒ„,Ž‡ ƒ‰€Œ,€‚™,-1.173248867,206
˜ŽŒ„,‰‡†—€Œ,€‚™,-1.173248867,206
˜ŽŒ„,™ŒŽ„ „ŽŒŠ,‰Œ…,-1.413224875,159
˜ŽŒ„,™ƒ …‰–Ž,…‰‰–Ž,-0.669297878,343
˜ŽŒ„,™ˆ‰‰ ‰„…ƒ„,…‰‰–Ž,-0.669297878,343
˜ŽŒ„,˜ €‰Œ,…‰‰–Ž,-0.669297878,343
˜ŽŒ„,„ŒŒ €˜„,…‰‰–Ž,-0.669297878,343
˜ŽŒ„, –‰ ‰–‡—,…‰‰–Ž,-0.669297878,343
˜ŽŒ„,Ž‘ ƒ‰,„Ž˜‹† „€†˜‡‰,-0.255677681,520
˜ŽŒ„,”˜—Œ ‰™˜€Œ,„Ž˜‹† „€†˜‡‰,-0.255677681,520
˜ŽŒ„,„‡™Ž…€‰,™”˜‰–—,-0.348249202,458
˜ŽŒ„, ‰…‘“ €„˜…,™”˜‰–—,-0.348249202,458
˜ŽŒ„,‘…—…Œ…,™”˜‰–—,-0.348249202,458
˜ŽŒ„,‹–Œ‘…,™”˜‰–—,-0.348249202,458
˜ŽŒ„,„€‰Œ…š,……„ ˜,0.30005968,866
˜ŽŒ„,˜Œ ‡‰‰,……„ ˜,0.30005968,866
˜ŽŒ„,—”Œ,……„ ˜,0.30005968,866
˜ŽŒ„,‡ˆ‰š —˜‰š‰,‚’š „ƒ˜,0.093158072,736
˜ŽŒ„,„†‰š,‚’š „ƒ˜,0.093158072,736
˜ŽŒ„,…‚‰ €„˜…,‚’š „ƒ˜,0.093158072,736
˜ŽŒ„,—˜ „‰‘…ƒ,‚’š „ƒ˜,0.093158072,736
˜ŽŒ„,™• ‚˜™…,‚’š „ƒ˜,0.093158072,736
˜ŽŒ„,–„Œ,‚‰…˜€,-0.394129737,431
˜ŽŒ„,‰…‘”ˆŒ ‚‰…˜€,‚‰…˜€,-0.394129737,431
˜ŽŒ„,’Ž‰‡‰,‚‰…˜€,-0.394129737,431
˜ŽŒ„,„–‡‰,‚‰…˜€,-0.394129737,431
˜ŽŒ„,…˜…‹…,,-0.493400453,391
˜ŽŒ„,…‰Œ„,Ž™‹…š,-0.673231168,340
˜ŽŒ„,Œ…‰ €™‹…Œ,€™‹…Œ,-0.671227233,341
˜ŽŒ„,ƒŽ€˜‰ ™…™„,—˜‰š „€…Ž‰,0.44721673,958
˜ŽŒ„,‡‰ˆŽ ’…†‰,—˜‰š „€…Ž‰,0.44721673,958
˜ŽŒ„,Ž…˜ €„…ƒ,—˜‰š „€…Ž‰,0.44721673,958
˜ŽŒ„,€‰ ‰…‘‰,—˜‰š „€…Ž‰,0.44721673,958
˜ŽŒ„,˜†‰€Œ ƒ…ƒ,…„ Ž€‰˜,-0.415684187,427
˜ŽŒ„,Œ…‰ €Œ‰„… ‘Œ,…„ Ž€‰˜,-0.415684187,427
˜ŽŒ„,„€Œ…‰,‰”„ …“,-0.136701286,588
˜ŽŒ„, ‚…˜‰…,‰”„ …“,-0.136701286,588
˜ŽŒ„,ˆ‰‰ˆŒ…,€…š ‰–‡— ˜‰,-0.199806747,553
˜ŽŒ„,„šŽ˜,€…š ‰–‡— ˜‰,-0.199806747,553
˜ŽŒ„,€Œ …‘š,……„ ƒ—Œ‰,-1.626138129,117
˜ŽŒ„,‚…˜€ ‡Œ‰Œ,……„ ƒ—Œ‰,-1.626138129,117
˜ŽŒ„,€ ‘‰€,……„ ƒ—Œ‰,-1.626138129,117
˜ŽŒ„,„€˜… €Œ˜™‰ƒ,……„ ƒ—Œ‰,-1.626138129,117
˜Žš ‚,˜…—‡,‰‹… …š‰—‰,1.739773377,1528
˜Žš ‚,ƒ˜Š €€ „ŒŒ,‰‹… …š‰—‰,1.739773377,1528
˜Žš ‚,„Ž˜‚‰š,‰‹… …š‰—‰,1.739773377,1528
˜Žš ‚,™ƒ „’ „–˜”š‰,‰‹… …š‰—‰,1.739773377,1528
˜Žš ‚,‘Žƒ˜,‰‹… …š‰—‰,1.739773377,1528
˜Žš ‚,ƒ˜Š  ‚…˜‰… ƒ…ƒ,‡Œš ‚‰,0.963229533,1215
˜Žš ‚,†…ˆ‰‘—‰,‡Œš ‚‰,0.963229533,1215
˜Žš ‚,‘…—…Œ…,‡Œš ‚‰,0.963229533,1215
˜Žš ‚,„–Œ’,‡Œš ‚‰,0.963229533,1215
˜Žš ‚,˜™‰,,0.90140157,1174
˜Žš ‚,„Žƒ‰Œ,,0.90140157,1174
˜Žš ‚,‡˜…š,,0.931753316,1189
˜Žš ‚,„š—…„,,0.931753316,1189
˜Žš ‚,‰€Œ‰—,šŒ ‰Ž‰,1.102696443,1275
˜Žš ‚,‰Ž‰,šŒ ‰Ž‰,1.102696443,1275
˜Žš ‚,šŒ”‰…š,šŒ ‰Ž‰,1.102696443,1275
˜Žš ‚,€‘“,‰‹… ’Œ‰š,1.507851618,1451
˜Žš ‚,˜‡……š „„˜,‰‹… ’Œ‰š,1.507851618,1451
˜Žš ‚,‡˜…†‰,,1.586444055,1479
˜Žš ‚,€„ ”˜—,,1.586444055,1479
˜Žš ‚,ƒ˜Š ‚‰ Ž‡,€†…˜ „š’™‰„,0.958882078,1210
˜Žš ‚,†‰‘Ž ™Œ…,€†…˜ „š’™‰„,0.958882078,1210
˜Žš ‚,„˜‰ „‚Œ’ƒ,,1.70862699,1520
˜Žš ‚,€˜Œ…†…˜…,,1.70862699,1520
˜Žš ‚,„Ž’‰‰,,1.70862699,1520
˜Žš ‚,„˜€™…‰,™”‰˜€,1.570152879,1472
˜Žš ‚,š˜”,™”‰˜€,1.570152879,1472
˜Žš ‚,™”‰˜€,™”‰˜€,1.570152879,1472
˜Žš ‚,–‰,™”‰˜€,1.570152879,1472
˜Žš ‚,„‡™Ž…€‰,,1.340526993,1392
˜Žš ‚,„ŽšŽ‰ƒ,,1.340526993,1392
˜Žš ‚,Œ€,,1.340526993,1392
˜Žš ‚,”˜…‚ ™Ž’…,,1.039026803,1249
˜Žš ‚,„Ž’‚Œ,,1.039026803,1249
˜Žš ‚,„˜–Œ,,0.878760796,1164
˜Žš ‚,—˜‰‰–‰,,0.878760796,1164
˜Žš ‚,‹‹˜ ˜Ž,,0.878760796,1164
˜Žš ‚,™ƒ „‰Œƒ,,0.56399852,1016
˜Žš ‚,„˜€„,,0.880126728,1166
˜Žš ‚,™˜š Ž™„,,0.880126728,1166
˜Žš ‚,„€™Œ,,0.967497693,1220
˜Žš ‚,š,,0.967497693,1220
˜Žš ‚,™ƒ „šŽ˜‰,,0.950323844,1201
˜Žš ‚,‰…„,,0.667823337,1066
˜Žš ‚,„š€‰,,0.667823337,1066
˜Žš ‚,„‰,,0.667823337,1066
˜Žš ‚,‡‰š –‰…,„ŒŒ,0.938502463,1193
˜Žš ‚,„‚Œ‚Œ,„ŒŒ,0.938502463,1193
˜Žš ‚,„Ž‰š˜,„ŒŒ,0.938502463,1193
˜Žš ‚,™ƒ ‰˜…™Œ‰,‰ƒ Œ‰,0.952729287,1203
˜Žš ‚,’…†‰€Œ,‰ƒ Œ‰,0.952729287,1203
˜Žš ‚,–Œ „‚’„,‰ƒ Œ‰,0.952729287,1203
˜Žš ‚,‡–…˜,,0.685004295,1072
˜Žš ‚,„˜‹‘‰,šŒ ‰„…ƒ„,0.941210213,1195
˜Žš ‚,‡…˜‚‰,šŒ ‰„…ƒ„,0.941210213,1195
˜Žš ‚,ƒ˜Š ‚„,˜Žš ‰–‡—,0.919495296,1181
˜Žš ‚,‰„…ƒ„ „™‰€,˜Žš ‰–‡—,0.919495296,1181
˜Žš ‚,€Ž… …šŽ˜,˜Žš ‰–‡—,0.919495296,1181
˜Žš ‚,„‰˜ƒ,,0.910457866,1178
˜Žš ‚,ˆ˜…Ž,,0.910457866,1178
˜Žš ‚,™ƒ „–‡‰,,0.910457866,1178
˜Žš ‚,„™˜ Ž™„,‡˜…š,1.156237224,1302
˜Žš ‚,”‡‘,‡˜…š,1.156237224,1302
˜Žš ‚,„‡‰Œ,‡˜…š,1.156237224,1302
˜Žš ‚,ƒ˜Š ‰–‡— ˜‰,šŒ ‚‰,1.266012584,1346
˜Žš ‚,‰…‘“ –‰,šŒ ‚‰,1.266012584,1346
˜Žš ‚,‚ƒ’…,šŒ ‚‰,1.266012584,1346
˜Žš ‚,ƒ‰‰ Ž™„,,1.18333336,1312
˜Žš ‚,€Œ…“ ™ƒ„,,1.18333336,1312
˜Žš ‚,‡†… €‰™,,0.988661748,1227
˜Žš ‚,Ž€‰˜ ’Œ „‘,,0.988661748,1227
